tag,class_name,subtype,feature,median_gap_iqr
v110_hybrid,medium,medium_visible_qrs_detail,low_amp_ratio,-0.07812500000000012
v110_hybrid,medium,medium_visible_qrs_detail,flatline_ratio,3.4166666666666643
v110_hybrid,medium,medium_visible_qrs_detail,contact_loss_win_ratio,0.0
v110_hybrid,medium,medium_visible_qrs_detail,baseline_step,-0.763476118248825
v110_hybrid,medium,medium_visible_qrs_detail,diff_abs_p95,-1.0485336946711035
v110_hybrid,medium,medium_visible_qrs_detail,detail_instability,0.6739354604200688
v110_hybrid,medium,medium_visible_qrs_detail,qrs_band_ratio,-1.4531098364539639
v110_hybrid,medium,medium_visible_qrs_detail,qrs_visibility,0.0
v110_hybrid,medium,medium_visible_qrs_detail,qrs_prom_median,-0.8387642903899097
v110_hybrid,medium,medium_visible_qrs_detail,qrs_prom_p90,-0.8574070855330187
v110_hybrid,medium,medium_visible_qrs_detail,periodicity,-1.1941442270018678
v110_hybrid,medium,medium_visible_qrs_detail,template_corr,-1.0980066370392472
v110_hybrid,medium,medium_visible_qrs_detail,detector_agreement,0.5000000850988361
v110_hybrid,medium,medium_visible_qrs_detail,non_qrs_rms_ratio,-1.6644884739739647
v110_hybrid,medium,medium_visible_qrs_detail,non_qrs_diff_p95,-1.0485336946711035
v110_hybrid,medium,medium_visible_qrs_detail,band_0p3_1,-0.7441683323848993
v110_hybrid,medium,medium_visible_qrs_detail,band_1_5,-2.9278028297941368
v110_hybrid,medium,medium_visible_qrs_detail,band_5_15,-6.934161692973694
v110_hybrid,medium,medium_visible_qrs_detail,band_15_30,-1.4013211440198812
v110_hybrid,medium,medium_visible_qrs_detail,band_30_45,-1.011634959399347
v110_hybrid,medium,medium_visible_qrs_detail,sqi_iSQI,0.5000000850988361
v110_hybrid,medium,medium_visible_qrs_detail,sqi_bSQI,-0.4440094282314565
v110_hybrid,medium,medium_visible_qrs_detail,sqi_pSQI,0.0
v110_hybrid,medium,medium_visible_qrs_detail,sqi_sSQI,0.6548799367883475
v110_hybrid,medium,medium_visible_qrs_detail,sqi_kSQI,-0.3381276673416787
v110_hybrid,medium,medium_visible_qrs_detail,sqi_fSQI,0.773905696951041
v110_hybrid,medium,medium_visible_qrs_detail,sqi_basSQI,0.8755781796786041
v110_hybrid,medium,medium_visible_qrs_detail,hjorth_activity,-0.7249325990410591
v110_hybrid,medium,medium_visible_qrs_detail,hjorth_mobility,-1.6518101464242365
v110_hybrid,medium,medium_visible_qrs_detail,hjorth_complexity,1.133482442416717
v110_hybrid,medium,medium_visible_qrs_detail,sample_entropy_proxy,-0.6548799367883475
v110_hybrid,medium,medium_visible_qrs_detail,amplitude_entropy,0.33812728555453986
v110_hybrid,medium,medium_visible_qrs_detail,wavelet_e0,1.558974149505559
v110_hybrid,medium,medium_visible_qrs_detail,wavelet_e1,0.741672911755786
v110_hybrid,medium,medium_visible_qrs_detail,wavelet_e2,-0.932078000278436
v110_hybrid,medium,medium_visible_qrs_detail,wavelet_e3,-1.3774897466317484
v110_hybrid,medium,medium_visible_qrs_detail,wavelet_e4,-0.976059069842283
v110_hybrid,medium,medium_outlier_or_bad_boundary,raw_rms,0.0776397656537317
v110_hybrid,medium,medium_outlier_or_bad_boundary,raw_ptp_p99_p01,-0.28394007995279374
v110_hybrid,medium,medium_outlier_or_bad_boundary,raw_diff_abs_p95,-0.07643401669043598
v110_hybrid,medium,medium_outlier_or_bad_boundary,rms,-1.1382698177579476
v110_hybrid,medium,medium_outlier_or_bad_boundary,std,-1.1746750447714975
v110_hybrid,medium,medium_outlier_or_bad_boundary,mean_abs,-0.9738331079647055
v110_hybrid,medium,medium_outlier_or_bad_boundary,ptp_p99_p01,-1.1674305033031442
v110_hybrid,medium,medium_outlier_or_bad_boundary,low_amp_ratio,-0.23404255319148945
v110_hybrid,medium,medium_outlier_or_bad_boundary,flatline_ratio,1.7435897435897432
v110_hybrid,medium,medium_outlier_or_bad_boundary,contact_loss_win_ratio,0.0
v110_hybrid,medium,medium_outlier_or_bad_boundary,baseline_step,-1.0978022565104018
v110_hybrid,medium,medium_outlier_or_bad_boundary,diff_abs_p95,-0.693031344106283
v110_hybrid,medium,medium_outlier_or_bad_boundary,detail_instability,-0.07276444213442759
v110_hybrid,medium,medium_outlier_or_bad_boundary,qrs_band_ratio,-6.8975080404818865
v110_hybrid,medium,medium_outlier_or_bad_boundary,qrs_visibility,0.0
v110_hybrid,medium,medium_outlier_or_bad_boundary,qrs_prom_median,-1.1694206694727225
v110_hybrid,medium,medium_outlier_or_bad_boundary,qrs_prom_p90,-1.2234230192541595
v110_hybrid,medium,medium_outlier_or_bad_boundary,periodicity,-0.49081998472959826
v110_hybrid,medium,medium_outlier_or_bad_boundary,template_corr,-0.6069570156204747
v110_hybrid,medium,medium_outlier_or_bad_boundary,detector_agreement,0.3333332000000002
v110_hybrid,medium,medium_outlier_or_bad_boundary,non_qrs_rms_ratio,-1.8689613276616837
v110_hybrid,medium,medium_outlier_or_bad_boundary,non_qrs_diff_p95,-0.693031344106283
v110_hybrid,medium,medium_outlier_or_bad_boundary,band_0p3_1,-0.44556105155065245
v110_hybrid,medium,medium_outlier_or_bad_boundary,band_1_5,-3.2654617663040844
v110_hybrid,medium,medium_outlier_or_bad_boundary,band_5_15,-4.148912201721884
v110_hybrid,medium,medium_outlier_or_bad_boundary,band_15_30,-2.1937305656039117
v110_hybrid,medium,medium_outlier_or_bad_boundary,band_30_45,-0.8535610566932855
v110_hybrid,medium,medium_outlier_or_bad_boundary,sqi_iSQI,0.3333332000000002
v110_hybrid,medium,medium_outlier_or_bad_boundary,sqi_bSQI,0.1407269557956045
v110_hybrid,medium,medium_outlier_or_bad_boundary,sqi_pSQI,0.0
v110_hybrid,medium,medium_outlier_or_bad_boundary,sqi_sSQI,2.2829755773493923
v110_hybrid,medium,medium_outlier_or_bad_boundary,sqi_kSQI,-0.11017250072811403
v110_hybrid,medium,medium_outlier_or_bad_boundary,sqi_fSQI,0.4414452211976367
v110_hybrid,medium,medium_outlier_or_bad_boundary,sqi_basSQI,1.4141431951326193
v110_hybrid,medium,medium_outlier_or_bad_boundary,hjorth_activity,-0.9581184647113299
v110_hybrid,medium,medium_outlier_or_bad_boundary,hjorth_mobility,-2.8371929511593925
v110_hybrid,medium,medium_outlier_or_bad_boundary,hjorth_complexity,1.7627842837291272
v110_hybrid,medium,medium_outlier_or_bad_boundary,sample_entropy_proxy,-2.2829755773493923
v110_hybrid,medium,medium_outlier_or_bad_boundary,amplitude_entropy,0.11017250072811569
v110_hybrid,medium,medium_outlier_or_bad_boundary,wavelet_e0,1.4142967123281358
v110_hybrid,medium,medium_outlier_or_bad_boundary,wavelet_e1,1.0851701761254349
v110_hybrid,medium,medium_outlier_or_bad_boundary,wavelet_e2,-0.5432259928706776
v110_hybrid,medium,medium_outlier_or_bad_boundary,wavelet_e3,-2.2764920078207815
v110_hybrid,medium,medium_outlier_or_bad_boundary,wavelet_e4,-0.8265164410112823
v110_hybrid,medium,medium_hard_baseline_lowqrs,raw_rms,-0.01645571622643914
v110_hybrid,medium,medium_hard_baseline_lowqrs,raw_ptp_p99_p01,-0.38473966696450446
v110_hybrid,medium,medium_hard_baseline_lowqrs,raw_diff_abs_p95,-0.5172462561769406
v110_hybrid,medium,medium_hard_baseline_lowqrs,rms,-0.34837328042582777
v110_hybrid,medium,medium_hard_baseline_lowqrs,std,-0.3113770454799814
v110_hybrid,medium,medium_hard_baseline_lowqrs,mean_abs,-0.17906880138930814
v110_hybrid,medium,medium_hard_baseline_lowqrs,ptp_p99_p01,-0.36338430416717654
v110_hybrid,medium,medium_hard_baseline_lowqrs,low_amp_ratio,-0.09803921568627459
v110_hybrid,medium,medium_hard_baseline_lowqrs,flatline_ratio,0.7632508833922251
v110_hybrid,medium,medium_hard_baseline_lowqrs,contact_loss_win_ratio,0.0
v110_hybrid,medium,medium_hard_baseline_lowqrs,baseline_step,-0.45421464783570975
v110_hybrid,medium,medium_hard_baseline_lowqrs,diff_abs_p95,-0.4845013495389779
v110_hybrid,medium,medium_hard_baseline_lowqrs,detail_instability,-0.25419692572367764
v110_hybrid,medium,medium_hard_baseline_lowqrs,qrs_band_ratio,-0.5451421194852852
v110_hybrid,medium,medium_hard_baseline_lowqrs,qrs_visibility,-0.8311115565085201
v110_hybrid,medium,medium_hard_baseline_lowqrs,qrs_prom_median,-0.39338670450529034
v110_hybrid,medium,medium_hard_baseline_lowqrs,qrs_prom_p90,-0.5191532855624553
v110_hybrid,medium,medium_hard_baseline_lowqrs,periodicity,-0.2627987301284656
v110_hybrid,medium,medium_hard_baseline_lowqrs,template_corr,0.5316607787822666
v110_hybrid,medium,medium_hard_baseline_lowqrs,detector_agreement,0.0
v110_hybrid,medium,medium_hard_baseline_lowqrs,non_qrs_rms_ratio,-0.7239582397449309
v110_hybrid,medium,medium_hard_baseline_lowqrs,non_qrs_diff_p95,-0.4845013495389779
v110_hybrid,medium,medium_hard_baseline_lowqrs,band_0p3_1,-1.9026211673083604
v110_hybrid,medium,medium_hard_baseline_lowqrs,band_1_5,-2.0957954226315523
v110_hybrid,medium,medium_hard_baseline_lowqrs,band_5_15,-3.211396642660515
v110_hybrid,medium,medium_hard_baseline_lowqrs,band_15_30,-1.2098904806753017
v110_hybrid,medium,medium_hard_baseline_lowqrs,band_30_45,-0.8019789581910692
v110_hybrid,medium,medium_hard_baseline_lowqrs,sqi_iSQI,0.0
v110_hybrid,medium,medium_hard_baseline_lowqrs,sqi_bSQI,-0.34284880507727594
v110_hybrid,medium,medium_hard_baseline_lowqrs,sqi_pSQI,0.0
v110_hybrid,medium,medium_hard_baseline_lowqrs,sqi_sSQI,0.7210243003798031
v110_hybrid,medium,medium_hard_baseline_lowqrs,sqi_kSQI,-0.029548292761952925
v110_hybrid,medium,medium_hard_baseline_lowqrs,sqi_fSQI,0.4578876581799214
v110_hybrid,medium,medium_hard_baseline_lowqrs,sqi_basSQI,0.5056800932094269
v110_hybrid,medium,medium_hard_baseline_lowqrs,hjorth_activity,-0.28230015114079604
v110_hybrid,medium,medium_hard_baseline_lowqrs,hjorth_mobility,-1.1052235439582536
v110_hybrid,medium,medium_hard_baseline_lowqrs,hjorth_complexity,0.4078370470268507
v110_hybrid,medium,medium_hard_baseline_lowqrs,sample_entropy_proxy,-0.7210243003798035
v110_hybrid,medium,medium_hard_baseline_lowqrs,amplitude_entropy,0.029548292761953452
v110_hybrid,medium,medium_hard_baseline_lowqrs,wavelet_e0,-0.7148165428076596
v110_hybrid,medium,medium_hard_baseline_lowqrs,wavelet_e1,2.0217268157279564
v110_hybrid,medium,medium_hard_baseline_lowqrs,wavelet_e2,-0.1954484824556977
v110_hybrid,medium,medium_hard_baseline_lowqrs,wavelet_e3,-1.751470615537963
v110_hybrid,medium,medium_hard_baseline_lowqrs,wavelet_e4,-0.9505615781290999
v110_hybrid,bad,bad_dense_right_island,raw_rms,-0.5143060137021345
v110_hybrid,bad,bad_dense_right_island,raw_ptp_p99_p01,0.6289865289420852
v110_hybrid,bad,bad_dense_right_island,raw_diff_abs_p95,-12.581263382898936
v110_hybrid,bad,bad_dense_right_island,rms,-2.8785760066271737
v110_hybrid,bad,bad_dense_right_island,std,-2.8956694373270517
v110_hybrid,bad,bad_dense_right_island,mean_abs,-2.8348734812804355
v110_hybrid,bad,bad_dense_right_island,ptp_p99_p01,-1.7891828816906747
v110_hybrid,bad,bad_dense_right_island,low_amp_ratio,-0.6250000000000002
v110_hybrid,bad,bad_dense_right_island,flatline_ratio,2.9999999999999796
v110_hybrid,bad,bad_dense_right_island,contact_loss_win_ratio,0.0
v110_hybrid,bad,bad_dense_right_island,baseline_step,3.7997554766257835
v110_hybrid,bad,bad_dense_right_island,diff_abs_p95,-9.20733289759167
v110_hybrid,bad,bad_dense_right_island,detail_instability,6.483328848195416
v110_hybrid,bad,bad_dense_right_island,qrs_band_ratio,-0.04764526171340875
v110_hybrid,bad,bad_dense_right_island,qrs_visibility,1.4136517976312657
v110_hybrid,bad,bad_dense_right_island,qrs_prom_median,-1.5699952988187076
v110_hybrid,bad,bad_dense_right_island,qrs_prom_p90,-0.35080025512360175
v110_hybrid,bad,bad_dense_right_island,periodicity,-0.7881727457971032
v110_hybrid,bad,bad_dense_right_island,template_corr,0.20088378210128935
v110_hybrid,bad,bad_dense_right_island,detector_agreement,16666.666999999998
v110_hybrid,bad,bad_dense_right_island,non_qrs_rms_ratio,18.38094872861624
v110_hybrid,bad,bad_dense_right_island,non_qrs_diff_p95,-9.20733289759167
v110_hybrid,bad,bad_dense_right_island,band_0p3_1,-1.6418730434520266
v110_hybrid,bad,bad_dense_right_island,band_1_5,-4.255236741179243
v110_hybrid,bad,bad_dense_right_island,band_5_15,-7.16061528987133
v110_hybrid,bad,bad_dense_right_island,band_15_30,0.7811009694907066
v110_hybrid,bad,bad_dense_right_island,band_30_45,4.408087288390578
v110_hybrid,bad,bad_dense_right_island,sqi_iSQI,16666.666999999998
v110_hybrid,bad,bad_dense_right_island,sqi_bSQI,-17.34314142662809
v110_hybrid,bad,bad_dense_right_island,sqi_pSQI,1.0584533447479658
v110_hybrid,bad,bad_dense_right_island,sqi_sSQI,-21.66718903931998
v110_hybrid,bad,bad_dense_right_island,sqi_kSQI,3.098763156357081
v110_hybrid,bad,bad_dense_right_island,sqi_fSQI,-3.741503325141436
v110_hybrid,bad,bad_dense_right_island,sqi_basSQI,-3.6641402912654772
v110_hybrid,bad,bad_dense_right_island,hjorth_activity,-2.738520169160648
v110_hybrid,bad,bad_dense_right_island,hjorth_mobility,-31.758971357609163
v110_hybrid,bad,bad_dense_right_island,hjorth_complexity,3.5124462431397627
v110_hybrid,bad,bad_dense_right_island,sample_entropy_proxy,21.66725471972238
v110_hybrid,bad,bad_dense_right_island,amplitude_entropy,-3.098763156357081
v110_hybrid,bad,bad_dense_right_island,wavelet_e0,0.4274326558782623
v110_hybrid,bad,bad_dense_right_island,wavelet_e1,-0.4466750395700991
v110_hybrid,bad,bad_dense_right_island,wavelet_e2,54.495655990743735
v110_hybrid,bad,bad_dense_right_island,wavelet_e3,-27.322290939916346
v110_hybrid,bad,bad_dense_right_island,wavelet_e4,-1.4648442186599435
v110_hybrid,bad,bad_detector_template_disagree,raw_rms,-0.5748312813700756
v110_hybrid,bad,bad_detector_template_disagree,raw_ptp_p99_p01,0.5780888832580204
v110_hybrid,bad,bad_detector_template_disagree,raw_diff_abs_p95,-11.672346578274178
v110_hybrid,bad,bad_detector_template_disagree,rms,-2.6544258095147684
v110_hybrid,bad,bad_detector_template_disagree,std,-2.6457521184724913
v110_hybrid,bad,bad_detector_template_disagree,mean_abs,-2.692883347596734
v110_hybrid,bad,bad_detector_template_disagree,ptp_p99_p01,-1.7030242612669757
v110_hybrid,bad,bad_detector_template_disagree,low_amp_ratio,-0.6875000000000013
v110_hybrid,bad,bad_detector_template_disagree,flatline_ratio,2.499999999999976
v110_hybrid,bad,bad_detector_template_disagree,contact_loss_win_ratio,0.0
v110_hybrid,bad,bad_detector_template_disagree,baseline_step,3.726016517892705
v110_hybrid,bad,bad_detector_template_disagree,diff_abs_p95,-9.093405350475548
v110_hybrid,bad,bad_detector_template_disagree,detail_instability,6.983157363579474
v110_hybrid,bad,bad_detector_template_disagree,qrs_band_ratio,-0.2789522358794379
v110_hybrid,bad,bad_detector_template_disagree,qrs_visibility,1.0042153907078444
v110_hybrid,bad,bad_detector_template_disagree,qrs_prom_median,-1.4468541079489174
v110_hybrid,bad,bad_detector_template_disagree,qrs_prom_p90,-0.2827641102688994
v110_hybrid,bad,bad_detector_template_disagree,periodicity,-0.5650439142558377
v110_hybrid,bad,bad_detector_template_disagree,template_corr,0.44846420214720545
v110_hybrid,bad,bad_detector_template_disagree,detector_agreement,16666.666999999998
v110_hybrid,bad,bad_detector_template_disagree,non_qrs_rms_ratio,15.06796347171807
v110_hybrid,bad,bad_detector_template_disagree,non_qrs_diff_p95,-9.093405350475548
v110_hybrid,bad,bad_detector_template_disagree,band_0p3_1,-1.579128674711702
v110_hybrid,bad,bad_detector_template_disagree,band_1_5,-4.3243630673947395
v110_hybrid,bad,bad_detector_template_disagree,band_5_15,-6.94413146123063
v110_hybrid,bad,bad_detector_template_disagree,band_15_30,0.9011373589881202
v110_hybrid,bad,bad_detector_template_disagree,band_30_45,4.662026111359976
v110_hybrid,bad,bad_detector_template_disagree,sqi_iSQI,16666.666999999998
v110_hybrid,bad,bad_detector_template_disagree,sqi_bSQI,-17.286780207553825
v110_hybrid,bad,bad_detector_template_disagree,sqi_pSQI,0.779554030675208
v110_hybrid,bad,bad_detector_template_disagree,sqi_sSQI,-21.765691107178075
v110_hybrid,bad,bad_detector_template_disagree,sqi_kSQI,2.8864626488301197
v110_hybrid,bad,bad_detector_template_disagree,sqi_fSQI,-3.686948163389636
v110_hybrid,bad,bad_detector_template_disagree,sqi_basSQI,-3.593921189472832
v110_hybrid,bad,bad_detector_template_disagree,hjorth_activity,-2.4916441443538373
v110_hybrid,bad,bad_detector_template_disagree,hjorth_mobility,-31.80077411669864
v110_hybrid,bad,bad_detector_template_disagree,hjorth_complexity,3.593942962197829
v110_hybrid,bad,bad_detector_template_disagree,sample_entropy_proxy,21.765706561780874
v110_hybrid,bad,bad_detector_template_disagree,amplitude_entropy,-2.886462648830114
v110_hybrid,bad,bad_detector_template_disagree,wavelet_e0,0.4342643489225762
v110_hybrid,bad,bad_detector_template_disagree,wavelet_e1,-0.43227965922047856
v110_hybrid,bad,bad_detector_template_disagree,wavelet_e2,52.60128077240397
v110_hybrid,bad,bad_detector_template_disagree,wavelet_e3,-24.008476532544183
v110_hybrid,bad,bad_detector_template_disagree,wavelet_e4,-0.9150807160759965
v110_hybrid,bad,bad_baseline_wander_lowfreq,raw_rms,-0.03311165953920885
v110_hybrid,bad,bad_baseline_wander_lowfreq,raw_ptp_p99_p01,-0.7960122170786942
v110_hybrid,bad,bad_baseline_wander_lowfreq,raw_diff_abs_p95,-7.252029347629397
v110_hybrid,bad,bad_baseline_wander_lowfreq,rms,-1.1111638274383895
v110_hybrid,bad,bad_baseline_wander_lowfreq,std,-1.0954442083508014
v110_hybrid,bad,bad_baseline_wander_lowfreq,mean_abs,-0.8257232155753729
v110_hybrid,bad,bad_baseline_wander_lowfreq,ptp_p99_p01,-1.3792605947123528
v110_hybrid,bad,bad_baseline_wander_lowfreq,low_amp_ratio,-0.11267605633802756
v110_hybrid,bad,bad_baseline_wander_lowfreq,flatline_ratio,1.3333333333333248
v110_hybrid,bad,bad_baseline_wander_lowfreq,contact_loss_win_ratio,0.0
v110_hybrid,bad,bad_baseline_wander_lowfreq,baseline_step,-4.667122879080819
v110_hybrid,bad,bad_baseline_wander_lowfreq,diff_abs_p95,-6.50840076415002
v110_hybrid,bad,bad_baseline_wander_lowfreq,detail_instability,0.18598293783284195
v110_hybrid,bad,bad_baseline_wander_lowfreq,qrs_band_ratio,-1.650406091303794
v110_hybrid,bad,bad_baseline_wander_lowfreq,qrs_visibility,-0.6973699178078101
v110_hybrid,bad,bad_baseline_wander_lowfreq,qrs_prom_median,-1.5564160375331337
v110_hybrid,bad,bad_baseline_wander_lowfreq,qrs_prom_p90,-1.0411072417022622
v110_hybrid,bad,bad_baseline_wander_lowfreq,periodicity,-0.5680761353985198
v110_hybrid,bad,bad_baseline_wander_lowfreq,template_corr,-0.33868974238474236
v110_hybrid,bad,bad_baseline_wander_lowfreq,detector_agreement,0.5714285726843872
v110_hybrid,bad,bad_baseline_wander_lowfreq,non_qrs_rms_ratio,-4.52340115676164
v110_hybrid,bad,bad_baseline_wander_lowfreq,non_qrs_diff_p95,-6.50840076415002
v110_hybrid,bad,bad_baseline_wander_lowfreq,band_0p3_1,-3.515439589294313
v110_hybrid,bad,bad_baseline_wander_lowfreq,band_1_5,-4.438093326839746
v110_hybrid,bad,bad_baseline_wander_lowfreq,band_5_15,-7.829653117242716
v110_hybrid,bad,bad_baseline_wander_lowfreq,band_15_30,6.178642537394064
v110_hybrid,bad,bad_baseline_wander_lowfreq,band_30_45,-3.3648380647438043
v110_hybrid,bad,bad_baseline_wander_lowfreq,sqi_iSQI,0.5714285726843872
v110_hybrid,bad,bad_baseline_wander_lowfreq,sqi_bSQI,-3.8270754334472272
v110_hybrid,bad,bad_baseline_wander_lowfreq,sqi_pSQI,-3.935414322256305
v110_hybrid,bad,bad_baseline_wander_lowfreq,sqi_sSQI,10.817613801171825
v110_hybrid,bad,bad_baseline_wander_lowfreq,sqi_kSQI,0.9764829121931268
v110_hybrid,bad,bad_baseline_wander_lowfreq,sqi_fSQI,4.909719435973307
v110_hybrid,bad,bad_baseline_wander_lowfreq,sqi_basSQI,4.944270831271033
v110_hybrid,bad,bad_baseline_wander_lowfreq,hjorth_activity,-1.0710728605090876
v110_hybrid,bad,bad_baseline_wander_lowfreq,hjorth_mobility,-10.907391681265747
v110_hybrid,bad,bad_baseline_wander_lowfreq,hjorth_complexity,12.433162967334566
v110_hybrid,bad,bad_baseline_wander_lowfreq,sample_entropy_proxy,-10.817614264336232
v110_hybrid,bad,bad_baseline_wander_lowfreq,amplitude_entropy,-0.9764829121931318
v110_hybrid,bad,bad_baseline_wander_lowfreq,wavelet_e0,7.93813943178467
v110_hybrid,bad,bad_baseline_wander_lowfreq,wavelet_e1,-2.6817898790161236
v110_hybrid,bad,bad_baseline_wander_lowfreq,wavelet_e2,-4.026056737086197
v110_hybrid,bad,bad_baseline_wander_lowfreq,wavelet_e3,4.923035948107552
v110_hybrid,bad,bad_baseline_wander_lowfreq,wavelet_e4,-4.714034336413634
v110_hybrid,bad,bad_contact_reset_flatline,raw_rms,0.22522619814542555
v110_hybrid,bad,bad_contact_reset_flatline,raw_ptp_p99_p01,-0.07808368040025646
v110_hybrid,bad,bad_contact_reset_flatline,raw_diff_abs_p95,0.10587134685774963
v110_hybrid,bad,bad_contact_reset_flatline,rms,-0.5450843388602279
v110_hybrid,bad,bad_contact_reset_flatline,std,-0.5514511208519751
v110_hybrid,bad,bad_contact_reset_flatline,mean_abs,-0.43653892845529124
v110_hybrid,bad,bad_contact_reset_flatline,ptp_p99_p01,-0.4520939008325552
v110_hybrid,bad,bad_contact_reset_flatline,low_amp_ratio,-0.11811023622047197
v110_hybrid,bad,bad_contact_reset_flatline,flatline_ratio,-0.9956616052060739
v110_hybrid,bad,bad_contact_reset_flatline,contact_loss_win_ratio,0.0
v110_hybrid,bad,bad_contact_reset_flatline,baseline_step,-0.47771327928560925
v110_hybrid,bad,bad_contact_reset_flatline,diff_abs_p95,-0.3703627386910783
v110_hybrid,bad,bad_contact_reset_flatline,detail_instability,-1.739052041857492
v110_hybrid,bad,bad_contact_reset_flatline,qrs_band_ratio,-0.5921259135833055
v110_hybrid,bad,bad_contact_reset_flatline,qrs_visibility,-0.26777468694830125
v110_hybrid,bad,bad_contact_reset_flatline,qrs_prom_median,-0.27059000684693413
v110_hybrid,bad,bad_contact_reset_flatline,qrs_prom_p90,-0.4967286837032401
v110_hybrid,bad,bad_contact_reset_flatline,periodicity,0.6722081655527589
v110_hybrid,bad,bad_contact_reset_flatline,template_corr,0.8535131866103309
v110_hybrid,bad,bad_contact_reset_flatline,detector_agreement,0.5000000447034822
v110_hybrid,bad,bad_contact_reset_flatline,non_qrs_rms_ratio,-0.227184994599847
v110_hybrid,bad,bad_contact_reset_flatline,non_qrs_diff_p95,-0.3703627386910783
v110_hybrid,bad,bad_contact_reset_flatline,band_0p3_1,-1.1258092014681755
v110_hybrid,bad,bad_contact_reset_flatline,band_1_5,-1.9286515262311468
v110_hybrid,bad,bad_contact_reset_flatline,band_5_15,-0.9509732288903097
v110_hybrid,bad,bad_contact_reset_flatline,band_15_30,-0.2815753716776425
v110_hybrid,bad,bad_contact_reset_flatline,band_30_45,-0.3670804696239245
v110_hybrid,bad,bad_contact_reset_flatline,sqi_iSQI,0.5000000447034822
v110_hybrid,bad,bad_contact_reset_flatline,sqi_bSQI,0.007707169004589968
v110_hybrid,bad,bad_contact_reset_flatline,sqi_pSQI,0.0
v110_hybrid,bad,bad_contact_reset_flatline,sqi_sSQI,0.40386217410546815
v110_hybrid,bad,bad_contact_reset_flatline,sqi_kSQI,0.18635422208674612
v110_hybrid,bad,bad_contact_reset_flatline,sqi_fSQI,0.637174193501337
v110_hybrid,bad,bad_contact_reset_flatline,sqi_basSQI,0.5778300629231373
v110_hybrid,bad,bad_contact_reset_flatline,hjorth_activity,-0.4684842636952429
v110_hybrid,bad,bad_contact_reset_flatline,hjorth_mobility,-0.23608368791546325
v110_hybrid,bad,bad_contact_reset_flatline,hjorth_complexity,-0.3133767956352354
v110_hybrid,bad,bad_contact_reset_flatline,sample_entropy_proxy,-0.40386217410546815
v110_hybrid,bad,bad_contact_reset_flatline,amplitude_entropy,-0.18635422208674735
v110_hybrid,bad,bad_contact_reset_flatline,wavelet_e0,-0.28927381181617157
v110_hybrid,bad,bad_contact_reset_flatline,wavelet_e1,-0.03648992879701448
v110_hybrid,bad,bad_contact_reset_flatline,wavelet_e2,0.04359927752668512
v110_hybrid,bad,bad_contact_reset_flatline,wavelet_e3,-0.18604794645183909
v110_hybrid,bad,bad_contact_reset_flatline,wavelet_e4,-0.3374293685809071
v110_hybrid,bad,bad_low_qrs_visibility,raw_rms,0.5947646848846475
v110_hybrid,bad,bad_low_qrs_visibility,raw_ptp_p99_p01,-0.24940206313511823
v110_hybrid,bad,bad_low_qrs_visibility,raw_diff_abs_p95,-4.558350849798811
v110_hybrid,bad,bad_low_qrs_visibility,rms,-0.9567179582097077
v110_hybrid,bad,bad_low_qrs_visibility,std,-0.9371509462676632
v110_hybrid,bad,bad_low_qrs_visibility,mean_abs,-0.7544641403921263
v110_hybrid,bad,bad_low_qrs_visibility,ptp_p99_p01,-0.8397115586084236
v110_hybrid,bad,bad_low_qrs_visibility,low_amp_ratio,0.026666666666667456
v110_hybrid,bad,bad_low_qrs_visibility,flatline_ratio,0.7499999999999716
v110_hybrid,bad,bad_low_qrs_visibility,contact_loss_win_ratio,0.0
v110_hybrid,bad,bad_low_qrs_visibility,baseline_step,-4.296116311895512
v110_hybrid,bad,bad_low_qrs_visibility,diff_abs_p95,-5.226019102697165
v110_hybrid,bad,bad_low_qrs_visibility,detail_instability,0.2429847617486476
v110_hybrid,bad,bad_low_qrs_visibility,qrs_band_ratio,-0.9363799248311672
v110_hybrid,bad,bad_low_qrs_visibility,qrs_visibility,-0.24531358269714185
v110_hybrid,bad,bad_low_qrs_visibility,qrs_prom_median,-0.926386363613786
v110_hybrid,bad,bad_low_qrs_visibility,qrs_prom_p90,-0.7959121022204078
v110_hybrid,bad,bad_low_qrs_visibility,periodicity,-0.4918020821210704
v110_hybrid,bad,bad_low_qrs_visibility,template_corr,-0.29732568488036454
v110_hybrid,bad,bad_low_qrs_visibility,detector_agreement,0.2857142869701014
v110_hybrid,bad,bad_low_qrs_visibility,non_qrs_rms_ratio,-4.838873707172847
v110_hybrid,bad,bad_low_qrs_visibility,non_qrs_diff_p95,-5.226019102697165
v110_hybrid,bad,bad_low_qrs_visibility,band_0p3_1,-3.0792587828892923
v110_hybrid,bad,bad_low_qrs_visibility,band_1_5,-4.197828442511586
v110_hybrid,bad,bad_low_qrs_visibility,band_5_15,-5.787332251167559
v110_hybrid,bad,bad_low_qrs_visibility,band_15_30,4.492781881285699
v110_hybrid,bad,bad_low_qrs_visibility,band_30_45,-1.5487769122974555
v110_hybrid,bad,bad_low_qrs_visibility,sqi_iSQI,0.2857142869701014
v110_hybrid,bad,bad_low_qrs_visibility,sqi_bSQI,-6.243458145680382
v110_hybrid,bad,bad_low_qrs_visibility,sqi_pSQI,0.0
v110_hybrid,bad,bad_low_qrs_visibility,sqi_sSQI,8.75341280969928
